
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> getwd()
[1] "C:/Users/jarredfinney/Documents"
> load("C:\\R\\PLG_2017_JAN\\.RData")
> getwd()
[1] "C:/Users/jarredfinney/Documents"
> setwd("C:/R/PLG_2017_JAN")
> ls()
 [1] "a"           "age"         "cells"       "cnames"      "diabetes"   
 [6] "dim1"        "dim2"        "dim3"        "mymatrix"    "patientdata"
[11] "patientID"   "rnames"      "status"      "x"           "y"          
[16] "z"          
> save.image("C:\\R\\PLG_2017_JAN\\.RData")
> save.image("workfile")
> ls()
 [1] "a"           "age"         "cells"       "cnames"      "diabetes"   
 [6] "dim1"        "dim2"        "dim3"        "mymatrix"    "patientdata"
[11] "patientID"   "rnames"      "status"      "x"           "y"          
[16] "z"          
> save.image("workfile")
> library(RODBC) 
> dbhandle <- odbcDriverConnect('driver={finConn};server=VPS0033L;database=financialssandbox;trusted_connection=true')
Warning messages:
1: In odbcDriverConnect("driver={finConn};server=VPS0033L;database=financialssandbox;trusted_connection=true") :
  [RODBC] ERROR: state IM002, code 0, message [Microsoft][ODBC Driver Manager] Data source name not found and no default driver specified
2: In odbcDriverConnect("driver={finConn};server=VPS0033L;database=financialssandbox;trusted_connection=true") :
  ODBC connection failed
> res <- sqlQuery(dbhandle, 'select * from X_PLG_2017_AGG')
Error in sqlQuery(dbhandle, "select * from X_PLG_2017_AGG") : 
  first argument is not an open RODBC channel
> cler
Error: object 'cler' not found
> clear
Error: object 'clear' not found
> require(RODBC)
> 
> #open the ODBC connection
> ch <- odbcConnect("finConn")
> 
> ##### Alternative ODBC connection for Microsoft SQL Server
> ch <- odbcDriverConnect(
+                         "Driver=SQL Server; Server=VPS0033LJFINNEY; Database=financialssandbox; UID=biuser; Pwd=p0w3R!!#"
+                        )
> 
> #run the query, store in a data frame
> sqlResult <- sqlQuery(ch, "SELECT volume
+                 FROM X_PLG_2017_AGG
+                 ;")
> sqlResult
    volume
1      358
2       10
3       83
4      734
5        5
6        5
7      252
8        6
9       97
10      30
11     176
12      25
13     466
14      97
15       3
16      15
17     253
18      11
19      96
20       1
21     117
22      78
23       8
24      48
25       6
26     316
27      24
28       4
29      23
30       6
31       9
32      44
33       2
34     139
35       1
36       4
37      25
38    1588
39     189
40       4
41     516
42     269
43    1059
44      46
45      53
46      24
47      19
48       1
49     126
50      24
51     241
52       6
53      39
54      47
55       2
56      20
57       3
58       5
59      23
60      15
61     133
62      35
63     214
64       8
65      78
66      22
67      93
68       9
69    4277
70     158
71     824
72       4
73      29
74       1
75       2
76     403
77     375
78       3
79     332
80      22
81      76
82       3
83     393
84      31
85      84
86      33
87       4
88       5
89       4
90     110
91       5
92     684
93      77
94       9
95      14
96      39
97      12
98      19
99     305
100      1
101     14
102     48
103     71
104    133
105    134
106    120
107    335
108     14
109     29
110      6
111    882
112      9
113     10
114  12682
115      4
116    140
117      3
118     13
119    203
120     24
121    206
122     16
123     26
124      7
125     13
126      5
127    209
128      2
129      6
130     32
131     22
132      2
133     24
134   9913
135    381
136      4
137      2
138      9
139      9
140    361
141    225
142    270
143    251
144    201
145    560
146     85
147    113
148     64
149    450
150      4
151      8
152     17
153     50
154    272
155      1
156    357
157     11
158     20
159    808
160     57
161     21
162     45
163    170
164     36
165     10
166      2
167     12
168     42
169     10
170     25
171     58
172    121
173     70
174    210
175     28
176    614
177     39
178   2819
179     99
180     96
181    213
182     11
183      5
184    143
185     13
186     24
187     73
188     28
189     28
190      4
191     92
192      9
193     11
194     34
195     16
196     12
197    110
198     33
199  18065
200  26938
201   1380
202      4
203   2876
204    140
205     24
206     97
207      2
208     64
209     38
210     29
211    142
212    134
213    612
214     26
215    986
216    209
217     24
218     40
219      2
220      8
221     16
222    669
223     32
224      2
225     15
226   2663
227     32
228    179
229    966
230    604
231     12
232      7
233    300
234    314
235    142
236   1267
237      3
238    197
239     78
240     31
241     69
242     13
243    115
244     40
245     12
246      8
247     23
248      9
249     99
250     13
251      1
252     41
253      7
254     26
255     26
256    264
257      5
258    331
259     13
260    101
261     15
262   1719
263      3
264     30
265     24
